[16.407s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[17.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rubbishbot' with type 'ros.ament_python' and name 'rubbishbot'[0m
[17.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[17.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[17.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[17.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[17.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[17.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[17.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[17.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[17.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[17.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[17.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[17.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[17.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[17.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[17.219s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[17.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[17.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[17.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[17.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[18.680s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[18.682s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[19.308s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/agilex/ros2_rubbishbot_ws/src/install[0m
[19.604s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 73 installed packages in /home/agilex/limo_ros2_ws/install[0m
[19.874s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 358 installed packages in /opt/ros/foxy[0m
[19.883s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[20.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_args' from command line to 'None'
[20.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_target' from command line to 'None'
[20.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[20.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_clean_cache' from command line to 'False'
[20.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_clean_first' from command line to 'False'
[20.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_force_configure' from command line to 'False'
[20.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'ament_cmake_args' from command line to 'None'
[20.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'catkin_cmake_args' from command line to 'None'
[20.638s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'catkin_skip_building_tests' from command line to 'False'
[20.638s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rubbishbot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/agilex/ros2_rubbishbot_ws/src/build/rubbishbot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot', 'merge_install': False, 'path': '/home/agilex/ros2_rubbishbot_ws/src/rubbishbot', 'symlink_install': False, 'test_result_base': None}[0m
[20.917s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[21.198s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[21.199s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/agilex/ros2_rubbishbot_ws/src/rubbishbot' with build type 'ament_python'
[21.199s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rubbishbot', 'ament_prefix_path')
[21.503s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[21.503s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.ps1'
[21.505s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.dsv'
[21.506s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.sh'
[21.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[21.787s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[23.747s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/agilex/ros2_rubbishbot_ws/src/rubbishbot'
[24.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[24.028s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[27.381s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/agilex/ros2_rubbishbot_ws/src/rubbishbot': PYTHONPATH=/home/agilex/ros2_rubbishbot_ws/src/build/rubbishbot/prefix_override:/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../build/rubbishbot build --build-base /home/agilex/ros2_rubbishbot_ws/src/build/rubbishbot/build install --record /home/agilex/ros2_rubbishbot_ws/src/build/rubbishbot/install.log --install-scripts $base/lib/rubbishbot --single-version-externally-managed[0m
[29.113s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/agilex/ros2_rubbishbot_ws/src/rubbishbot' returned '0': PYTHONPATH=/home/agilex/ros2_rubbishbot_ws/src/build/rubbishbot/prefix_override:/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/python3 setup.py egg_info --egg-base ../build/rubbishbot build --build-base /home/agilex/ros2_rubbishbot_ws/src/build/rubbishbot/build install --record /home/agilex/ros2_rubbishbot_ws/src/build/rubbishbot/install.log --install-scripts $base/lib/rubbishbot --single-version-externally-managed[0m
[29.440s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot' for CMake module files
[29.441s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot' for CMake config files
[29.443s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/lib'
[29.451s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/bin'
[29.452s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/lib/pkgconfig/rubbishbot.pc'
[29.453s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/lib/python3.8/site-packages'
[29.453s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rubbishbot', 'pythonpath')
[29.771s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/hook/pythonpath.ps1'
[29.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/hook/pythonpath.dsv'
[29.774s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/hook/pythonpath.sh'
[29.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/bin'
[29.776s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rubbishbot)
[30.133s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/package.ps1'
[30.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/package.dsv'
[30.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/package.sh'
[30.142s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/package.bash'
[30.145s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/rubbishbot/package.zsh'
[30.147s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/agilex/ros2_rubbishbot_ws/src/install/rubbishbot/share/colcon-core/packages/rubbishbot)
[30.148s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[30.149s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[30.149s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[30.150s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[30.489s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[30.489s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[30.490s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[30.550s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[30.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/install/local_setup.ps1'
[30.871s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agilex/ros2_rubbishbot_ws/src/install/_local_setup_util_ps1.py'
[30.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/install/setup.ps1'
[31.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/install/local_setup.sh'
[31.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agilex/ros2_rubbishbot_ws/src/install/_local_setup_util_sh.py'
[31.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/install/setup.sh'
[31.435s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/install/local_setup.bash'
[31.437s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/install/setup.bash'
[31.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/install/local_setup.zsh'
[31.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/install/setup.zsh'
