[11.416s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[11.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[11.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['ignore', 'ignore_ament_install']
[11.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ignore'
[11.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ignore_ament_install'
[11.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['colcon_pkg']
[11.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'colcon_pkg'
[11.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['colcon_meta']
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'colcon_meta'
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['ros']
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ros'
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['cmake', 'python']
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'cmake'
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'python'
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['python_setup_py']
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'python_setup_py'
[11.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['ignore', 'ignore_ament_install']
[11.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ignore'
[11.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ignore_ament_install'
[11.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['colcon_pkg']
[11.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'colcon_pkg'
[11.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['colcon_meta']
[11.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'colcon_meta'
[11.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['ros']
[11.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ros'
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['cmake', 'python']
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'cmake'
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'python'
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['python_setup_py']
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'python_setup_py'
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['ignore', 'ignore_ament_install']
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ignore'
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ignore_ament_install'
[11.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['colcon_pkg']
[11.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'colcon_pkg'
[11.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['colcon_meta']
[11.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'colcon_meta'
[11.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['ros']
[11.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ros'
[11.984s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rubbishbot' with type 'ros.ament_python' and name 'rubbishbot'[0m
[11.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[11.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[11.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[11.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[11.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[11.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[11.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[11.985s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[11.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[11.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[11.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[11.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[11.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[11.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[11.986s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[11.986s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[11.986s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[11.987s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[11.987s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[13.080s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[13.080s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[13.296s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_args' from command line to 'None'
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_target' from command line to 'None'
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_clean_cache' from command line to 'False'
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_clean_first' from command line to 'False'
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_force_configure' from command line to 'False'
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'ament_cmake_args' from command line to 'None'
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'catkin_cmake_args' from command line to 'None'
[13.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'catkin_skip_building_tests' from command line to 'False'
[13.724s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rubbishbot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot', 'merge_install': False, 'path': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot', 'symlink_install': False, 'test_result_base': None}[0m
[13.935s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[14.149s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[14.149s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot' with build type 'ament_python'
[14.150s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rubbishbot', 'ament_prefix_path')
[14.383s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[14.384s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.ps1'
[14.386s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.dsv'
[14.387s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.sh'
[14.609s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[14.609s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[15.290s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot'
[15.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[15.545s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[17.090s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot': PYTHONPATH=/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/prefix_override:/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages: /usr/bin/python3 setup.py egg_info --egg-base ../build/rubbishbot build --build-base /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/build install --record /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/install.log --install-scripts $base/lib/rubbishbot --single-version-externally-managed[0m
[18.245s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot' returned '0': PYTHONPATH=/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/prefix_override:/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages: /usr/bin/python3 setup.py egg_info --egg-base ../build/rubbishbot build --build-base /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/build install --record /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/install.log --install-scripts $base/lib/rubbishbot --single-version-externally-managed[0m
[18.471s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot' for CMake module files
[18.472s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot' for CMake config files
[18.474s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib'
[18.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/bin'
[18.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/pkgconfig/rubbishbot.pc'
[18.475s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages'
[18.475s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rubbishbot', 'pythonpath')
[18.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.ps1'
[18.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.dsv'
[18.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.sh'
[18.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/bin'
[18.701s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rubbishbot)
[18.921s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.ps1'
[18.923s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.dsv'
[18.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.sh'
[18.926s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.bash'
[18.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.zsh'
[18.928s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/colcon-core/packages/rubbishbot)
[18.929s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[18.930s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[18.931s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[18.931s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[19.169s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[19.169s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[19.169s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[19.209s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[19.443s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.ps1'
[19.446s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/_local_setup_util_ps1.py'
[19.450s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.ps1'
[19.685s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.sh'
[19.686s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/_local_setup_util_sh.py'
[19.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.sh'
[19.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.bash'
[19.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.bash'
[20.130s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.zsh'
[20.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.zsh'
