[11.456s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[18.958s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.sh'
[18.959s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.bash'
[18.961s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.zsh'
[18.963s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/colcon-core/packages/rubbishbot)
[18.964s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[18.964s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[18.966s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[18.966s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[19.204s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[19.204s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[19.204s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[19.256s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[19.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.ps1'
[19.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/_local_setup_util_ps1.py'
[19.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.ps1'
[19.707s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.sh'
[19.709s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/_local_setup_util_sh.py'
[19.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.sh'
[19.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.bash'
[19.925s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.bash'
[20.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.zsh'
[20.139s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.zsh'
