[11.397s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[11.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[11.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[11.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[11.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[11.922s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[11.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[11.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[11.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[11.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[11.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[11.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ignore', 'ignore_ament_install']
[11.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore'
[11.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore_ament_install'
[11.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_pkg']
[11.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_pkg'
[11.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_meta']
[11.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_meta'
[11.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ros']
[11.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ros'
[11.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['cmake', 'python']
[11.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'cmake'
[11.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python'
[11.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['python_setup_py']
[11.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python_setup_py'
[11.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[11.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[11.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[11.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[11.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[11.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[11.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[11.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[11.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[11.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['ignore', 'ignore_ament_install']
[11.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ignore'
[11.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ignore_ament_install'
[11.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['colcon_pkg']
[11.957s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'colcon_pkg'
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['colcon_meta']
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'colcon_meta'
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['ros']
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'ros'
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['cmake', 'python']
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'cmake'
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'python'
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extensions ['python_setup_py']
[11.958s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(nav_handler) by extension 'python_setup_py'
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['ignore', 'ignore_ament_install']
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ignore'
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ignore_ament_install'
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['colcon_pkg']
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'colcon_pkg'
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['colcon_meta']
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'colcon_meta'
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['ros']
[11.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'ros'
[11.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['cmake', 'python']
[11.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'cmake'
[11.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'python'
[11.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extensions ['python_setup_py']
[11.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(robot_navigation_tests) by extension 'python_setup_py'
[11.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['ignore', 'ignore_ament_install']
[11.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ignore'
[11.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ignore_ament_install'
[11.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['colcon_pkg']
[11.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'colcon_pkg'
[11.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['colcon_meta']
[11.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'colcon_meta'
[11.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extensions ['ros']
[11.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rubbishbot) by extension 'ros'
[11.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rubbishbot' with type 'ros.ament_python' and name 'rubbishbot'[0m
[11.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[11.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[11.967s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[11.968s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[11.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[11.969s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[11.969s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[11.969s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[11.969s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[11.969s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[11.969s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[13.062s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[13.062s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[13.276s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_args' from command line to 'None'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_target' from command line to 'None'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_clean_cache' from command line to 'False'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_clean_first' from command line to 'False'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'cmake_force_configure' from command line to 'False'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'ament_cmake_args' from command line to 'None'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'catkin_cmake_args' from command line to 'None'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rubbishbot' build argument 'catkin_skip_building_tests' from command line to 'False'
[13.707s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rubbishbot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot', 'merge_install': False, 'path': '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot', 'symlink_install': False, 'test_result_base': None}[0m
[13.920s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[14.135s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[14.136s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot' with build type 'ament_python'
[14.136s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rubbishbot', 'ament_prefix_path')
[14.364s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[14.364s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.ps1'
[14.366s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.dsv'
[14.367s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/ament_prefix_path.sh'
[14.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[14.591s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[15.277s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot'
[15.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[15.497s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[17.037s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot': PYTHONPATH=/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/prefix_override:/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages: /usr/bin/python3 setup.py egg_info --egg-base ../build/rubbishbot build --build-base /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/build install --record /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/install.log --install-scripts $base/lib/rubbishbot --single-version-externally-managed[0m
[18.016s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/rubbishbot' returned '0': PYTHONPATH=/home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/prefix_override:/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages: /usr/bin/python3 setup.py egg_info --egg-base ../build/rubbishbot build --build-base /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/build install --record /home/agilex/ros2_rubbishbot_ws/src/Trashbot/build/rubbishbot/install.log --install-scripts $base/lib/rubbishbot --single-version-externally-managed[0m
[18.256s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot' for CMake module files
[18.257s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot' for CMake config files
[18.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib'
[18.259s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/bin'
[18.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/pkgconfig/rubbishbot.pc'
[18.260s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/lib/python3.8/site-packages'
[18.260s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rubbishbot', 'pythonpath')
[18.477s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.ps1'
[18.479s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.dsv'
[18.480s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/hook/pythonpath.sh'
[18.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/bin'
[18.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rubbishbot)
[18.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.ps1'
[18.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.dsv'
[18.702s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.sh'
[18.703s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.bash'
[18.704s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/rubbishbot/package.zsh'
[18.705s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/rubbishbot/share/colcon-core/packages/rubbishbot)
[18.708s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[18.708s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[18.709s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[18.709s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[18.947s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[18.948s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[18.948s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[18.998s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[19.212s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.ps1'
[19.214s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/_local_setup_util_ps1.py'
[19.216s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.ps1'
[19.430s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.sh'
[19.432s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/_local_setup_util_sh.py'
[19.433s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.sh'
[19.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.bash'
[19.645s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.bash'
[19.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/local_setup.zsh'
[19.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/agilex/ros2_rubbishbot_ws/src/Trashbot/install/setup.zsh'
